"","Row_id","name","screen_size","specifications","model","price","rating","reviews"
"1",1,"Lenovo - 330-15ARR","15.6","Laptop - AMD Ryzen 3 - 8GB Memory - 1TB Hard Drive - Onyx Black","IDEAPAD 330 15 - 81D2008FUS",329.99,2,2
"2",2,"Dell - Inspiron","15.6","Laptop - AMD A6-Series - 4GB Memory - AMD Radeon R4 - 500GB Hard Drive - Black","I3565-A453BLK-PUS",279.99,4,969
"3",3,"Lenovo - 330S-15IKB","15.6","Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Platinum Gray","81F5004EUS",503.99,4.5,356
"4",4,"Lenovo -","14","Laptop - Intel Celeron - 2GB Memory - 32GB eMMC Flash Memory - Mineral Gray","81A5001UUS",149.99,4,515
"5",5,"Dell - Inspiron","15.6","Laptop - Intel Core i3 - 8GB Memory - 1TB Hard Drive - Black","I3567-3276BLK-PUS",379.99,4.2,215
"6",6,"HP - Stream","14","Laptop - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Textured Linear Grooves In Aqua Blue","14-CB110NR",219.99,4,1
"7",7,"HP -","15.6","Laptop - AMD A6-Series - 4GB Memory - AMD Radeon R4 - 1TB Hard Drive - HP Finish In Jet Black With A Maglia Texture","15-DB0011DX",299.99,4,325
"8",8,"HP -","15.6","Touch-Screen Laptop - Intel Core i5 - 12GB Memory - 128GB Solid State Drive - HP Finish In Natural Silver","15-DA0014DX",579.99,4.5,375
"9",9,"HP - Spectre x360 2-in-1","15.6","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB SSD - HP Finish In Dark Ash Silver","15-CH011DX",1599.99,4.7,386
"10",10,"Microsoft - Surface Go -","10","Touch-Screen - Intel Pentium Gold - 8GB Memory - 128GB Storage - Silver","MCZ-00001",549,4.5,124
"11",11,"Dell - Inspiron 2-in-1","13.3","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Era Gray","I7373-5558GRY-PUS",749.99,4.5,888
"12",12,"ASUS - VivoBook Max X541NA","15.6","Laptop - Intel Pentium - 4GB Memory - 500GB Hard Drive - Chocolate black","X541NA-PD1003Y",209.99,3.9,1224
"13",13,"Dell - Inspiron 2-in-1","15.6","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Era Gray","I7573-5132GRY-PUS",829.99,4.7,123
"14",14,"Dell - 2-in-1","15.6","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce MX130 - 512GB SSD - Abyss Black","I7573-7944BLK-PUS",1249.99,4.2,40
"15",15,"Lenovo - 130-15AST","15.6","Laptop - AMD A6-Series - 4GB Memory - AMD Radeon R4 - 500GB Hard Drive - Black","IDEAPAD 130 15 - 81H5000NUS",229.99,5,2
"16",16,"Lenovo - Legion Y530","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1050 Ti - 1TB Hard Drive - Black","81FV0002US",1029.99,3.8,85
"17",17,"Dell - G7","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 128GB Solid State Drive + 1TB Hard Drive - Licorice Black","I7588-7378BLK-PUS",1099.99,4.5,267
"18",18,"Acer - Spin 11 2-in-1","11.6","Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Sparkly Silver","CP311-1HN-C2DV",379.99,4.4,170
"19",19,"Lenovo - IdeaPad","11.6","Laptop - Intel Celeron - 2GB Memory - 32GB eMMC Flash Memory - Mineral Gray","81A40025US",199.99,4.1,1411
"20",20,"Dell -","11.6","Chromebook - Intel Celeron - 4GB Memory - 16GB eMMC Flash Memory - Black","C3181-C871BLK-PUS",199,4.4,5
"21",21,"Microsoft - Surface","13.5","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive (First Generation) - Platinum","KSR-00001",799,4.6,67
"22",22,"HP - ENVY x360 2-in-1","15.6","Touch-Screen Laptop - Intel Core i7 - 12GB Memory - 256GB Solid State Drive - HP Finish In Natural Silver","15M-CN0012DX",969.99,4.7,345
"23",23,"Dell - Inspiron 2-in-1","13.3","Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 256GB Solid State Drive - Era Gray","I7373-7227GRY-PUS",1049.99,4.3,334
"24",24,"Dell - Inspiron 2-in-1","17.3","Touch-Screen Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce MX150 - 2TB Hard Drive - Era gray","I7773-7855GRY-PUS",1099.99,4.4,460
"25",25,"ASUS - ROG GU501GM","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hybrid Drive + 128GB SSD - Brushed Black","GU501GM-BI7N8",1499.99,4.5,185
"26",26,"Acer - Aspire 5","17.3","Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - Obsidian Black","A51751568Y",579.99,5,4
"27",27,"Dell - 2-in-1","15.6","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce MX130 - 256GB SSD - Abyss Black","I7573-7019BLK-PUS",1049.99,4.3,186
"28",28,"Acer - Nitro 5","15.6","Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1050 Ti - 256GB Solid State Drive - Shale Black","AN515-53-55G9",799.99,4.5,237
"29",29,"Samsung - Plus 2-in-1","12.2","Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Stealth Silver","XE521QAB",499,4.5,44
"30",30,"Apple - MacBook Pro -","15","Display with Touch Bar - Intel Core i7 - 16GB Memory - AMD Radeon Pro 555X - 256GB SSD (Latest Model) - Space Gray","MR932LL/A",2399.99,4.7,235
"31",31,"Lenovo - Yoga 730 2-in-1","15.6","Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Iron Gray","81CU0009US",929.99,4.4,141
"32",32,"Samsung -","11.6","Chromebook - Intel Celeron - 2GB Memory - 16GB eMMC Flash Memory - Metallic Black","XE500C13-K05US",159.99,4.6,122
"33",33,"Microsoft - Surface Laptop –","13.5","Touchscreen - Intel Core i5 – 8GB Memory – 256GB SSD (First Generation) - Platinum","DAG-00001",999,4.7,662
"34",34,"Acer -","15.6","Chromebook - Intel Celeron - 4GB Memory - 16GB eMMC Flash Memory - Granite Gray","CB3-532-C8DF",199,4.5,357
"35",35,"Dell - XPS","13.3","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Silver With Black Carbon Fiber Palm Rest","XPS9370-7392SLV-PUS",1615.99,4.8,6
"36",36,"MSI -","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 256GB Solid State Drive - Aluminum Black","GS63 STEALTH-010",1449.99,4.8,1956
"37",37,"Razer - Blade","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 512GB Solid State Drive - Black","RZ09-02385E92-R3U1",2199.99,4.2,41
"38",38,"Lenovo - Yoga 920 2-in-1","13.9","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB SSD - Platinum","80Y70010US",1649.99,4.4,346
"39",39,"Dell - Inspiron 2-in-1","15.6","Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Theoretical Gray","I5579-7961GRY-PUS",925.99,4.3,48
"40",40,"ASUS -","15.6","Laptop - Intel Pentium Silver - 4GB Memory - 1TB Hard Drive - Dark Brown, Gold","X540MADB22",349,1,1
"41",41,"Samsung - Notebook 5","15.6","Laptop - AMD Ryzen 5 - 8GB Memory - 1TB Hard Drive - Light Titan","NP550XTA-K01US",524.99,4.1,28
"42",42,"Dell -","15.6","4K Ultra HD Laptop Intel Core i7 16GB Memory NVIDIA GeForce GTX 1060 Max-Q - 1TB HDD + 512GB SSD - Licorice Black","G5587-7634BLK-PUS",1429.99,4.3,8
"43",43,"Apple - MacBook Pro®  -","15","Display - Intel Core i7 - 16 GB Memory - 256GB Flash Storage - Space Gray","MPTR2LL/A",2199.99,4.8,1192
"44",44,"HP -","15.6","Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 128GB Solid State Drive - HP Finish In Natural Silver","15-DA0012DX",499.99,4.6,365
"45",45,"ASUS - ROG Strix Hero Edition","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1050Ti - 1TB+8GB SSHD + 128GB SSD","GL503GEES73",1249.99,4,1
"46",46,"Samsung - Chromebook 3","11.6","Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Metallic Black","XE500C13-K03US",160.99,4.6,1597
"47",47,"Apple - MacBook Pro® -","13.3","Display - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Space Gray","Z0UK9LL/A",2049.99,4.7,297
"48",48,"Acer - R 11 2-in-1","11.6","Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 16GB eMMC Flash Memory - White","CB5-132T-C8ZW",299,4.6,1708
"49",49,"ASUS - C300SA","13.3","Chromebook - Intel Celeron - 4GB Memory - 16GB eMMC Flash Memory - Red","C300SADH02RD",229,4.4,43
"50",50,"Dell - XPS","13.3","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 1TB SSD - Silver With Black Carbon Fiber Palm Rest","XPS9370-7040SLV-PUS",1799.99,4.1,9
"51",51,"Dell - XPS 2-in-1","13.3","Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 256GB Solid State Drive - Silver","XPS9365-7086SLV-PUS",1189.99,4.3,357
"52",52,"ASUS - VivoBook 15","15.6","Laptop - Intel Core i5 - 8GB Memory - 1TB + 8GB Hybrid Hard Drive - Black","X540UADB51",584.99,5,1
"53",53,"ASUS - ROG Strix Scar Edition","17.3","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB SSHD + 256GB SSD - Black","GL703GMDS74",1537.99,3,2
"54",54,"Dell - Inspiron","15.6","Touch-Screen Laptop - Intel Core i7 - 32GB Memory - AMD Radeon 530 - 1TB Hard Drive - Platinum Silver","I5570-7807SLV-PUS",1160.99,5,1
"55",55,"Lenovo - 330-17IKB","17.3","Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - Onyx Black","81DM001UUS",529.99,4.4,438
"56",56,"Samsung - Notebook 9 Pro","13.3","Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Titan Silver","NP940X3M-K01US",604.99,4.6,156
"57",57,"Microsoft - Surface Pro –","12.3","Touch-Screen – Intel Core m3 – 4GB Memory – 128GB Solid State Drive (Fifth Generation) - Silver","FJR-00001",799,4.6,34
"58",58,"MSI -","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 128GB Solid State Drive - Aluminum Black","GE63 RAIDER RGB-012",1599.99,5,4
"59",59,"Gateway - Netbook / Intel® Atom™ Processor /","10.1","Display / 1GB Memory - River Black","LT2811U",149.99,4.1,14
"60",60,"ASUS - 2-in-1","14","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - Sandblasted aluminum silver with chrome hinge","Q405UA-BI5T5",629.99,4,324
"61",61,"Dell - G7","15.6","Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce GTX 1060 - 256GB Solid State Drive - Licorice Black","I7588-7385BLK-PUS",979.99,4.4,184
"62",62,"Lenovo - Yoga 920 2-in-1","13.9","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB SSD - Bronze","80Y7002SUS",1749.99,4.4,346
"63",63,"Razer - Blade Pro","17.3","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 2TB Hard Drive + 256GB SSD - Black","RZ09-02202E75-R3U1",2282.99,4.5,23
"64",64,"Apple - MacBook Air®  -","13.3","Display - Intel Core i5 - 8GB Memory - 128GB Flash Storage (Latest Model) - Silver","MQD32LL/A",999.99,4.8,5988
"65",65,"Apple - MacBook Pro® -","13","Display - Intel Core i5 - 8 GB Memory - 128GB Flash Storage - Space Gray","MPXQ2LL/A",1249.99,4.8,4162
"66",66,"HP - Pavilion x360 2-in-1","14","Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 500GB Hard Drive - Natural Silver, Ash Silver Vertical Brushed","14M-CD0001DX",499.99,4.5,237
"67",67,"Microsoft - Surface Go -","10","Touch-Screen - Intel Pentium Gold - 4GB Memory - 64GB Storage - Silver","MHN-00001",399,4.5,182
"68",68,"HP - ENVY 2-in-1","15.6","Touch-Screen Laptop - AMD Ryzen 5 - 8GB Memory - AMD Radeon RX Vega 8 - 128GB Solid State Drive - HP Finish In Dark Ash","15M-CP0011DX",659.99,4.5,207
"69",69,"Lenovo - Yoga 720 2-in-1","12.5","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Iron Gray","81B5000KUS",599.99,4.3,395
"70",70,"HP - Pavilion x360 2-in-1","11.6","Touch-Screen Laptop - Intel Pentium - 4GB Memory - 500GB Hard Drive - HP Finish In Natural Silver","11M-AD113DX",399.99,4.1,136
"71",71,"Apple - MacBook Pro® -","13","Display - Intel Core i5 - 8 GB Memory - 256GB Flash Storage - Space Gray","MPXT2LL/A",1449.99,4.8,3340
"72",72,"HP - ENVY x360 2-in-1","15.6","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - HP Finish In Natural Silver","15M-CN0011DX",849.99,4.7,418
"73",73,"HP -","14","Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Grey","14-CA061DX",299,4.5,240
"74",74,"Apple - MacBook Pro -","13","Display with Touch Bar - Intel Core i5 - 8GB Memory - 256GB SSD(Latest Model) - Space Gray","MR9Q2LL/A",1799.99,4.8,306
"75",75,"Dell - Inspiron","15.6","Touch-Screen Laptop - AMD Ryzen 5 - 8GB Memory - 1TB Hard Drive - Platinum Silver","I5575-A214SLV-PUS",529.99,4.1,101
"76",76,"Lenovo - Yoga 730 2-in-1","13.3","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Platinum","81CT0008US",829.99,4.2,481
"77",77,"HP - Spectre x360 2-in-1","13.3","4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB SSD - HP finish in dark ash silver","13-AE013DX",1349.99,4.5,494
"78",78,"Apple - MacBook Air® (Latest Model) -","13.3","Display - Intel Core i5 - 8GB Memory - 256GB Flash Storage - Silver","MQD42LL/A",1199.99,4.8,2470
"79",79,"Microsoft - Surface Pro –","12.3","Touch-Screen – Intel Core i5 – 8GB Memory – 256GB Solid State Drive (Fifth Generation) - Silver","FJX-00001",999,4.7,747
"80",80,"ASUS - 2-in-1","15.6","Touch-Screen Laptop - Intel Core i5 - 12GB Memory - 1TB Hard Drive - Sandblasted aluminum silver with chrome hinge","Q505UA-BI5T7",829.99,4.4,374
"81",81,"HP - Pavilion x360 2-in-1","14","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - HP Sand Blast Matte In Pale Gold Natural Silver","14M-CD0003DX",729.99,4.6,238
"82",82,"Microsoft - Surface Pro -","12.3","Touch-Screen - Intel Core i5 - 8GB Memory / 128 GB Solid State Drive (Fifth Generation) - Silver","KJR-00001",699,4.7,194
"83",83,"HP - Envy","17.3","Touch-Screen Laptop - Intel Core i7 - 12GB Memory - NVIDIA GeForce MX150 - 1TB Hard Drive - HP Finish In Natural Silver","17M-BW0013DX",1049.99,4.7,206
"84",84,"Dell - Inspiron","15.6","Laptop - Intel Pentium - 4GB Memory - 500GB Hard Drive - Black","I3573-P269BLK-PUS",279.99,4.1,100
"85",85,"Apple - MacBook Pro -","15","Display with Touch Bar - Intel Core i7 - 16GB Memory - AMD Radeon Pro 560X - 512GB SSD (Latest Model) - Space Gray","MR942LL/A",2799.99,4.7,116
"86",86,"Dell - Inspiron","11.6","Laptop - AMD A6 - 4GB Memory - 32GB eMMC Flash Memory - Gray","I3180-A361GRY-PUS",199.99,4,613
"87",87,"HP - ENVY x360 2-in-1","13.3","Touch-Screen Laptop - AMD Ryzen 5 - 8GB Memory - 128GB Solid State Drive - HP Finish In Dark Ash Silver","13M-AG0001DX",679.99,4.4,106
"88",88,"HP - Stream","14","Laptop - Intel Celeron - 4GB Memory - 64GB eMMC Flash Memory - Textured Linear Grooves In Smoke Gray","14-CB112DX",249.99,4.4,45
"89",89,"HP - ENVY 2-in-1","15.6","Touch-Screen Laptop - AMD Ryzen 7 - 8GB Memory - AMD Radeon RX Vega 10 - 256GB Solid State Drive - HP Finish In Dark Ash","15M-CP0012DX",779.99,4.2,74
"90",90,"Apple - MacBook Pro® -","13","Display - Intel Core i5 - 8 GB Memory - 128GB Flash Storage - Silver","MPXR2LL/A",1249.99,4.8,4162
"91",91,"Acer - Nitro 5","15.6","Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1050 - 1TB Hard Drive - Shale Black","AN515-53-52FA",719.99,4.4,242
"92",92,"Lenovo - Yoga 730 2-in-1","15.6","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Iron Gray","81CU000BUS",829.99,4.6,280
"93",93,"HP - Stream","11.6","Laptop - Intel Celeron - 4GB Memory - 64GB eMMC Flash Memory - Textured Linear Grooves In Snow White","11-AH112DX",229.99,3.4,15
"94",94,"HP -","15.6","Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 1TB Hard Drive - HP Finish In Jet Black","15-BS113DX",455.99,4.5,863
"95",95,"Microsoft - Surface Laptop –","13.5","Touchscreen - Intel Core i5 – 8GB Memory – 256GB Solid State Drive (First Generation) - Cobalt Blue","DAG-00007",999,4.7,662
"96",96,"Alienware -","17.3","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1070 - 256GB Solid State Drive + 1TB Hard Drive - Black","AW17R5-7811BLK-PUS",1899.99,4.6,158
"97",97,"Samsung -","11.6","Chromebook - Intel Celeron - 2GB Memory - 16GB eMMC Flash Memory - Night Charcoal","XE501C13-K01US",229,4.5,72
"98",98,"Apple - MacBook Pro® -","13","Display - Intel Core i5 - 8 GB Memory - 256GB Flash Storage - Silver","MPXU2LL/A",1449.99,4.8,3340
"99",99,"Microsoft - Surface Book 2 -","13.5","Touch-Screen PixelSense™ Display - Intel Core i5 / 8GB / 256GB iGPU - Silver","HMW-00001",1499,4.7,370
"100",100,"Dell - Inspiron 2-in-1","13.3","Touch-Screen Laptop - AMD Ryzen 5 - 8GB Memory - 256GB Solid State Drive - Era Gray","I7375-A439GRY-PUS",699.99,4.2,224
"101",101,"Apple - MacBook Pro -","13","Display with Touch Bar - Intel Core i5 - 8GB Memory - 512GB SSD(Latest Model) - Space Gray","MR9R2LL/A",1999.99,4.7,96
"102",102,"Lenovo - Yoga 920 2-in-1","13.9","Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Bronze","80Y7000WUS",1299.99,4.5,361
"103",103,"MSI -","15.6","Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1070 - 512GB Solid State Drive - Matte Black With Gold Diamond Cut","GS65 STEALTH THIN-037",1999.99,4.8,1603
"104",104,"Acer - Spin 15 2-in-1","15.6","Touch-Screen Chromebook - Intel Pentium - 4GB Memory - 64GB Solid State Drive - Sparkly Silver","CP315-1H-P1K8",449,4.4,101
"105",105,"HP - 2-in-1","12.3","Touch-Screen Chromebook - Intel Core M - 4GB Memory - 32GB eMMC Flash Memory - HP Matte Finish In Ceramic White And Oxford Blue","X2 12-F014DX",539,4.6,78
"106",106,"Samsung -","11.6","Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Night Charcoal","XE501C13-K02US",259,4.5,139
"107",107,"Microsoft - Surface Book 2 2-in-1","13.5","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Silver","HMU-00001",1149,4.8,136
"108",108,"ASUS - 2-in-1","15.6","Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 2TB Hard Drive - Sandblasted matte black aluminum","Q525UA-BI7T9",1029.99,4.3,139
"109",109,"Lenovo - Yoga 730 2-in-1","15.6","4K Touch-Screen Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1050 - 512GB SSD - Platinum","81CU000CUS",1399.99,4.1,38
"110",110,"Samsung - Pro 2-in-1","12.3","Touch-Screen Chromebook - Intel Core m3 - 4GB Memory - 32GB eMMC Flash Memory - Metallic Black","XE510C25-K01US",599,4.5,24
"111",111,"Apple - MacBook Pro -","15","Display with Touch Bar - Intel Core i7 - 16GB Memory - AMD Radeon Pro 555X - 256GB SSD (Latest Model) - Silver","MR962LL/A",2399.99,4.7,235
"112",112,"Apple - MacBook Air®  -","13.3","Display - Intel Core i7 - 8GB Memory - 512GB Solid State Drive (Latest Model) - Silver","Z0UU1LL/A",1549.99,4.8,509
"113",113,"Apple - Macbook® -","12","Display - Intel Core M3 - 8GB Memory - 256GB Flash Storage (Latest Model) - Gold","MNYK2LL/A",1299.99,4.8,646
"114",114,"Microsoft - Surface Book 2 -","15","Touch-Screen PixelSense™ Display - Intel Core i7 / 16GB / 256GB dGPU - Silver","HNR-00001",2499,4.7,151
"115",115,"ASUS - Flip C302CA","12.5","Touch-Screen Chromebook - Intel Core m3 - 4GB Memory - 32GB eMMC Flash Memory - Silver Metal, Silver Plastic","C302CA-GU001",529,4.6,75
"116",116,"Lenovo - ThinkPad L380 Yoga 2-in-1","13.3","Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Black","20M7S03400",999.99,4.6,18
"117",117,"Lenovo - Yoga 720","12.5","Touch-Screen Laptop - Intel Core i3 - 4GB Memory - 128GB Solid State Drive - Platinum","81B5001HUS",539.99,4.2,252
"118",118,"ASUS - 2-in-1","15.6","4K Ultra HD Touch-Screen Laptop Intel Core i7 16GB Memory NVIDIA GeForce GTX 1050 - 2TB HDD + 256GB SSD - Sandblasted matte black aluminum","Q535UD-BI7T11",1499.99,4.4,156
"119",119,"Samsung - Notebook 9 Pro -","15","Touch-Screen Laptop – Intel Core i7 – 16GB Memory – AMD Radeon 540 – 256GB Solid State Drive - Titan silver","NP-940X5N-X01US",1349.99,4.5,131
"120",120,"Microsoft - Surface Pro –","12.3","Touch-Screen – Intel Core i7 – 8GB Memory - 256GB Solid State Drive (Fifth Generation) - Silver","FJZ-00001",1399,4.7,236
"121",121,"Apple - Macbook® -","12","Display - Intel Core M3 - 8GB Memory - 256GB Flash Storage (Latest Model) - Rose Gold","MNYM2LL/A",1299.99,4.8,646
"122",122,"Apple - MacBook Pro -","15","Display with Touch Bar - Intel Core i7 - 16GB Memory - AMD Radeon Pro 560 - 1TB SSD - Space Gray","MPTW2LL/A",2799.99,4.4,9
"123",123,"Microsoft - Surface Book 2 -","13.5","Touch-Screen PixelSense™ Display - Intel Core i7 / 16GB / 512GB dGPU - Silver","HNL-00001",2499,4.7,133
"124",124,"Lenovo - Yoga 720 2-in-1","15.6","4K Ultra HD Touch-Screen Laptop - Intel Quad Core i7 - 16GB Memory - 512GB SSD - Platinum Silver","80X7001SUS",1234.99,4.3,699
"125",125,"Apple - Macbook® -","12","Display - Intel Core M3 - 8GB Memory - 256GB Flash Storage (Latest Model) - Space Gray","MNYF2LL/A",1299.99,4.8,646
